id	dist_bin_0	dist_bin_1	dist_multi_0	dist_multi_1	dist_multi_2	dist_multi_3	dist_multi_4
79d22e82ee0fd4c9817c385c6b17b58f	0.8693843	0.13061567	0.9656597	0.0020012283	0.012344101	0.013989335	0.006005645
a8df16f1f9ca7eda74feddc38ef451b4	1.0	0.0	1.0	1.5071736e-12	2.693453e-11	6.5322976e-11	5.945082e-11
a7ed7076a08dc3e76fa5575b2d03903c	0.9994901	0.0005098849	0.9999965	9.682307e-08	7.6432013e-07	1.7158852e-06	9.1648184e-07
49b50013b79e75ce2c75f959a9e66703	0.9732194	0.026780576	0.9984353	4.8993938e-05	0.00039118106	0.00082619494	0.00029827084
af5d90ddea21ed854b0c21953c0aef33	0.99989855	0.000101448	0.9999997	7.2824538e-09	5.8958264e-08	1.3266862e-07	1.2663253e-07
f9d177f4a6881bc9958cf647d644e6ff	1.0	0.0	1.0	7.6993304e-16	5.6743757e-14	3.057163e-14	1.10275734e-13
a685f20e85014692750fb2d2bf2f43b2	0.9537698	0.046230204	0.9963312	0.00012542421	0.0010532164	0.0018733314	0.0006168389
3e05bd30e159524e66e91a5349f80706	1.0	0.0	1.0	1.9544083e-27	4.6838127e-24	4.1030337e-25	7.598084e-24
84c9346f9c0b2a4d1de1ff2b70a63768	0.8999377	0.1000623	0.97609645	0.0012123052	0.008293809	0.010271608	0.004125783
98c1d2e0933342c093d5f4d64045d2f1	0.99824613	0.0017539017	0.9999761	6.28558e-07	4.1333788e-06	1.4805558e-05	4.330273e-06
f16ff6f64b70260cfe2b1a64c4bcd4c8	1.0	0.0	1.0	6.879398e-16	3.694084e-14	5.4977378e-14	7.5544815e-14
5b5df0e230acfe9a582731721e78d85d	1.0	0.0	1.0	4.25446e-22	1.7686137e-19	5.8302e-20	1.9667415e-19
31569f6ff2f6c8b458d888b4d334a0ec	0.9996944	0.0003056282	0.9999985	3.9450256e-08	3.3575586e-07	5.210087e-07	5.0828476e-07
50f543e7f904955fcdd218efd78b0ad1	0.99979603	0.00020400868	0.9999984	3.2960152e-08	2.614607e-07	9.758412e-07	3.5508023e-07
4199645e00a4067300697aabf9c65cae	0.99826497	0.0017350328	0.9999765	6.1618476e-07	4.545704e-06	1.4693714e-05	3.6847384e-06
cda66f2d918c7f6029761d43565c9cc8	0.99824363	0.0017563776	0.999981	5.6160957e-07	4.562896e-06	9.859788e-06	4.1029107e-06
e80b6696a3d81699810d888bbc863470	0.7752974	0.2247026	0.9123781	0.00784705	0.03315305	0.032191273	0.014430516
c559dcc3dc4afc7e461dec524597147d	0.8379282	0.16207178	0.93124205	0.0049270806	0.025434418	0.024865773	0.013530625
